"tanggal","id_invoice","lokasi_cabang","pelanggan","produk","merek","jumlah_produk_terjual","harga_satuan","total_pendapatan"
"01-20-2022","IN6297","Kuningan","APOTEK MAJA","ALERGINE TABLET SALUT","ETIKAL","5","2337.50","11687.50"
"01-20-2022","IN5997","Aceh","APOTEK TAPAK","ACYCLOVIR DUS","OGB & PH","1","1169.91","1169.91"
"01-21-2022","IN6155","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","9","9999.99","89999.91"
"01-22-2022","IN6144","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","13","8700.70","113109.10"
"01-23-2022","IN6210","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","4","4592.10","18368.40"
"01-23-2022","IN6311","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","7","4592.10","32144.70"
"01-23-2022","IN6307","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","14","4592.10","64289.40"
"01-23-2022","IN6308","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","67","4592.10","307670.70"
"01-23-2022","IN6216","Kuningan","APOTEK MAJA","ERGOTAMINE COFFEINE","ETIKAL","98","4592.10","450025.80"
"01-23-2022","IN6190","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","2","1169.91","2339.82"
"01-23-2022","IN6039","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","13","1169.91","15208.83"
"01-23-2022","IN6215","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","14","1169.91","16378.74"
"01-23-2022","IN6233","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","24","1169.91","28077.84"
"01-23-2022","IN6284","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","76","1169.91","88913.16"
"01-23-2022","IN6028","Bandung","APOTEK MERDEKA","ACYCLOVIR DUS","OGB & PH","98","1169.91","114651.18"
"01-23-2022","IN6217","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","5","5780.70","28903.50"
"01-23-2022","IN6086","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","14","5780.70","80929.80"
"01-23-2022","IN6183","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","25","5780.70","144517.50"
"01-23-2022","IN6202","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","34","5780.70","196543.80"
"01-23-2022","IN6286","Padang","APOTEK SAHABAT","AMPICILLIN","VNS","120","5780.70","693684.00"
"01-23-2022","IN6052","Bekasi","APOTEK SINAR JAYA","KETOCONAZOLE TABLET 200 MG","OGB & PH","5","2819.20","14096.00"
"01-23-2022","IN6317","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","10","9999.99","99999.90"
"01-23-2022","IN6125","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","14","9999.99","139999.86"
"01-23-2022","IN5980","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","20","9999.99","199999.80"
"01-23-2022","IN6318","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","22","9999.99","219999.78"
"01-23-2022","IN6289","Aceh","APOTEK TAPAK","AMPICILLIN","MARCKS","25","9999.99","249999.75"
"01-23-2022","IN6251","Aceh","APOTEK TAPAK","TETRACYCLINE KAPSUL 250 MG","MARCKS","1","3991.90","3991.90"
"01-23-2022","IN6280","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","1","5648.30","5648.30"
"01-23-2022","IN6065","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","4","5648.30","22593.20"
"01-23-2022","IN5991","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","24","5648.30","135559.20"
"01-23-2022","IN6221","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","25","5648.30","141207.50"
"01-23-2022","IN6242","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","44","5648.30","248525.20"
"01-23-2022","IN6220","Tangerang","KLINIK SAHABAT","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","48","5648.30","271118.40"
"01-25-2022","IN6089","Padang","APOTEK SAHABAT","ERGOTAMINE COFFEINE","ETIKAL","9","4592.10","41328.90"
"01-27-2022","IN6095","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","5","5780.70","28903.50"
"01-27-2022","IN6131","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","10","5780.70","57807.00"
"01-27-2022","IN6066","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","12","5780.70","69368.40"
"01-27-2022","IN6228","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","12","5780.70","69368.40"
"01-27-2022","IN6036","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","23","5780.70","132956.10"
"01-27-2022","IN6327","Kuningan","APOTEK MAJA","AMBROXOL HC","VNS","25","5780.70","144517.50"
"01-27-2022","IN6205","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","8","1169.91","9359.28"
"01-27-2022","IN6238","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","9","1169.91","10529.19"
"01-27-2022","IN6062","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","12","1169.91","14038.92"
"01-27-2022","IN6113","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","12","1169.91","14038.92"
"01-27-2022","IN6306","Bekasi","APOTEK SINAR JAYA","ACYCLOVIR DUS","OGB & PH","45","1169.91","52645.95"
"01-27-2022","IN6258","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","1","5648.30","5648.30"
"01-27-2022","IN6003","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","9","5648.30","50834.70"
"01-27-2022","IN6188","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","10","5648.30","56483.00"
"01-27-2022","IN6299","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","12","5648.30","67779.60"
"01-27-2022","IN6024","Lampung","KLINIK DR. ANDRI","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","12","5648.30","67779.60"
"01-27-2022","IN6118","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","19","9999.99","189999.81"
"01-27-2022","IN6146","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","25","9999.99","249999.75"
"01-27-2022","IN6058","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","34","9999.99","339999.66"
"01-27-2022","IN6124","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","95","9999.99","949999.05"
"01-27-2022","IN6074","Jakarta","KLINIK GM","AMPICILLIN","MARCKS","98","9999.99","979999.02"
"01-27-2022","IN6173","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","12","4592.10","55105.20"
"01-27-2022","IN6103","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","15","4592.10","68881.50"
"01-27-2022","IN6161","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","24","4592.10","110210.40"
"01-27-2022","IN6219","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","34","4592.10","156131.40"
"01-27-2022","IN6136","Tangerang","KLINIK SAHABAT","ACYCLOVIR DUS","ETIKAL","78","4592.10","358183.80"
"01-28-2022","IN6200","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","5","8700.70","43503.50"
"01-28-2022","IN6162","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","12","8700.70","104408.40"
"01-28-2022","IN6230","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","14","8700.70","121809.80"
"01-28-2022","IN6246","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","34","8700.70","295823.80"
"01-28-2022","IN5981","Bandung","APOTEK MERDEKA","TRAMADOL KAPSUL 50 MG","VNS","76","8700.70","661253.20"
